#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.001 (m)
# Repeat      : 4
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.6586155536451581 -0.6604355103268755 0.36078656189726976 -0.26109843709067093 -0.5881251527960843 -0.1527644118633596 0.794322868842453 -0.26581655217074857 -0.46953585789900243 -0.7352978472147138 -0.4890082451244826 -0.31467592786833787 0 0 0 1
1 0.020991232900550938 -0.5987625969944884 0.8006884360761136 -0.7972687215731278 0.9991057968865806 0.042861071148110275 0.005850293687624242 0.5979144987189495 -0.037807917266943825 0.7997811267218313 0.5991236535422706 -0.26441743479613944 0 0 0 1
2 -0.12048551182438716 0.01946147477886251 0.9926315848370749 -0.7310520704493036 -0.942589714483503 0.31175811549495624 -0.12054732989756456 -0.2731914129764802 -0.3116790789383532 -0.9500210892834169 -0.019267519375417 0.022288571989947492 0 0 0 1
3 0.923468745089106 0.3175085968308388 -0.21549415288344612 -0.057838411691911874 -0.07262550067215996 -0.4068328720206722 -0.910630062211137 0.01632766187218537 -0.37679359925042727 0.8565871335634819 -0.3526435991136208 -0.22462494479108805 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000420899189701 2.8852239881471675e-05 7.360332231887146e-05 -3.0761876399026944e-05 9.567196472604067e-06 0.9999564245941239 0.00010336925013487708 -1.708424085973201e-05 -5.378838996189517e-05 -0.00010920200010561265 1.0000002106608374 5.321044049461099e-05 0 0 0 1
1 0.7048026538607681 -0.1320282108089873 -0.6970408198508719 1.9527515290163056e-05 -0.4185800025446654 0.7158909107670939 -0.5588587513503592 3.857067722662366e-05 0.572790151257552 0.6856151186830282 0.44925559166674855 -3.780239532659435e-06 0 0 0 1
2 0.4642260167228116 -0.7057266542115268 0.5351997786570607 5.235340353182405e-06 -0.8853101976868047 -0.38934394357059043 0.2542467252364471 6.618443091960247e-05 0.028967010770596935 -0.5917811009544114 -0.805532392182184 -5.384820096876464e-05 0 0 0 1
3 1.0000055147084947 2.318424109283568e-06 -2.9230771123878174e-06 -3.4448816168949556e-06 -9.789547681514355e-06 0.999964974586154 0.00015753082570885146 2.2231039577876727e-06 -2.866300537702343e-05 -0.0001509988414921115 0.9999608659150048 2.6500646716998144e-05 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.9486482123347658 -0.08750201100549898 0.3040150768849554 1.2525381669140079e-05 -0.2928070233464703 0.1208949303934595 0.9485303992299645 1.2043219552417689e-05 -0.11975932431247155 -0.9888377558572277 0.08906728977431473 1.0601510509911094e-05 0 0 0 1
1 0.9068833296142241 -0.2695168055666967 0.324049071616342 3.259882452830154e-05 0.3348288413482637 -0.0062812945318482805 -0.9423102592824252 -2.7096497720466295e-05 0.25598996033824417 0.9629893053061281 0.0845399806293407 1.1322075548589328e-05 0 0 0 1
2 0.6917959884760072 0.2418062666543479 0.6804463192321801 3.0522038465624624e-05 -0.6388875530012581 0.6441102844380413 0.4207128279915258 8.208905090512086e-06 -0.33656616791381055 -0.7257564667432724 0.6000756435229468 1.741880584771316e-06 0 0 0 1
3 0.9877251562801362 -0.15574777617511193 0.01240187731286194 2.6068952701466946e-06 -0.09075838860949852 -0.507514051844133 0.8569810015810895 -7.981729951466246e-07 -0.12714016424964394 -0.8475831031025512 -0.5154193139486216 8.139234440096565e-06 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.3501901166093309 -0.38508552823541153 -0.8563803325783423 0.5849401701081207 -0.4040110781231275 0.7619307524152659 -0.5122315298568281 0.36424460190878843 0.8469239610371616 0.5271558186385239 0.11224300010862547 -0.7619720115849582 0 0 0 1
1 0.7680206672184913 -0.45853047007029624 0.4472871168791287 -0.057360038824719406 0.49253679141224754 -0.023649889820311326 -0.870014006493531 -0.8216247187849727 0.4095317711570055 0.8884210351783626 0.20760155055283436 0.14762551383948902 0 0 0 1
2 0.2933333038538455 -0.8445261948464172 -0.4550248730969213 0.15327103794563754 0.21002607096645243 -0.40801964547860825 0.8912550060790727 -0.9862975746127376 -0.934248673635624 -0.3551342830967636 0.054463557972772435 0.8676572759758495 0 0 0 1
3 0.9168867054369719 -0.37534497970011255 0.1363822239681705 0.07482856460571558 0.04626746254088264 -0.23905142021717635 -0.9741627809644111 -0.04144399512068789 0.3973620267544736 0.8997779545823975 -0.20184368933180963 -0.35735026678631365 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=420  #(vtx0Based bone0 w0 bone1 w1 ... )
44  0 3.740953158359872e-09 1 0.00018195202155235624 2 0.002405414984466281 3 0.9974126292530284
45  0 1.3335405002479206e-10 1 2.2879992960245232e-06 2 0.002405782943740664 3 0.9975919289236095
46  0 5.229150809582528e-08 1 0.0026027861428055687 2 0.0023990237394235225 3 0.9949981378262631
47  0 1.0602929259584393e-07 1 0.005281657855563726 2 0.0023922475128774767 3 0.9923259886022664
48  0 1.0672176997683636e-07 1 0.005306432875565981 2 0.0023914652198325226 3 0.9923019951828317
49  0 1.7586740591601924e-08 1 0.0008764701274334707 2 0.002401567640218205 3 0.9967219446456079
50  0 2.7611225777990356e-08 1 0.0013778613549030316 2 0.00239949001655837 3 0.9962226210173131
51  0 6.268602303904913e-11 1 2.2878929987202312e-06 2 0.002402546836338948 3 0.9975951652079764
52  0 2.2956067602386554e-10 1 2.287893716729217e-06 2 0.002402568707140451 3 0.9975951431695822
53  0 7.889663811155856e-09 1 0.0003626088595419241 2 0.0024016563598384666 3 0.997235726890956
54  0 9.467700234910836e-10 1 2.2878929966663186e-06 2 0.002402546834223751 3 0.9975951643260097
55  0 9.511403609163693e-10 1 2.2878929966663186e-06 2 0.002402546834213315 3 0.9975951643216499
56  0 7.330520634951654e-10 1 2.287892997165919e-06 2 0.0024025468347350087 3 0.9975951645392159
57  0 5.327821517298048e-12 1 2.287897245878412e-06 2 0.0024026761338931113 3 0.9975950359635333
58  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
59  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
60  0 1.1505178254545001e-08 1 0.000568512531678278 2 0.002404676847763243 3 0.9970267991153805
61  0 7.426793052767167e-08 1 0.0036934384240685514 2 0.0023986453907075544 3 0.9939078419172935
62  0 2.516703350441407e-07 1 0.012532735257715977 2 0.002378406575716807 3 0.9850886064962325
63  0 4.343472332635212e-07 1 0.0216388040316792 2 0.0023556264808536342 3 0.9760051351402341
64  0 4.0308513635234355e-07 1 0.020076011632668173 2 0.0023616980111100805 3 0.9775618872710856
65  0 4.945163796232777e-07 1 0.02463447538476836 2 0.0023499030854770564 3 0.9730151270133753
66  0 4.150890051402012e-07 1 0.0206768103890497 2 0.0023590117871443717 3 0.9769637627348009
67  0 4.334573396047592e-07 1 0.021594489920849835 2 0.0023557153006695253 3 0.9760493613211414
68  0 3.5933310002511654e-07 1 0.0179032936662665 2 0.0023631261306910067 3 0.9797332208699427
69  0 3.892933719829017e-07 1 0.019400035695516932 2 0.002357783119175616 3 0.9782417918919355
70  0 4.3153483236801904e-07 1 0.021509058687012028 2 0.0023508651292852845 3 0.9761396446488706
71  0 3.7491925936050663e-07 1 0.01868850225277585 2 0.002357135508086694 3 0.9789539873198783
72  0 2.2551359737943422e-07 1 0.011240694323750355 2 0.0023758850766707473 3 0.9863831950859818
73  0 2.3668680684818533e-07 1 0.011743477176044459 2 0.002373902454497645 3 0.9858823836826514
74  0 1.0010017401085314e-07 1 0.004897488850228143 2 0.0023903329743755197 3 0.9927120780752225
75  0 7.003568835983742e-10 1 2.28789299722143e-06 2 0.0024025468348132795 3 0.9975951645718327
76  0 3.2913005654222616e-11 1 2.2879192341784815e-06 2 0.0024033455443643326 3 0.9975943665034885
77  0 1.1650938547269618e-10 1 2.2879858691260413e-06 2 0.002405374175196262 3 0.9975923377224254
78  0 1.2887726996702042e-10 1 2.287995727434655e-06 2 0.002405674304636174 3 0.9975920375707592
79  0 3.493190200987151e-08 1 0.001737376038640076 2 0.002401222438611461 3 0.9958613665908467
80  0 1.899714658748497e-06 1 0.09468687379184135 2 0.0021716653334581393 3 0.9031395611600419
81  0 1.3426161608875997e-06 1 0.06523934762107449 2 0.0022485731750672144 3 0.9325107365876977
82  0 1.2386327901958705e-06 1 0.06172046304847893 2 0.0022603839493363642 3 0.9360179143693946
83  0 1.5651263161886586e-06 1 0.07799232650912914 2 0.002221220521774092 3 0.9197848878427808
84  0 1.8695157521508854e-06 1 0.09315992599945407 2 0.00218599788247692 3 0.904652206602317
85  0 1.9108477977147764e-06 1 0.09521853066392288 2 0.002181681954997239 3 0.9025978765332824
86  0 2.4943827004464403e-06 1 0.12431819028551838 2 0.002103217773764099 3 0.8735760975580172
87  0 2.5061074236387704e-06 1 0.12490727287179423 2 0.0020994904909406586 3 0.8729907305298417
88  0 2.7729240387186493e-06 1 0.13821442218877017 2 0.00206284743526175 3 0.8597199574519296
89  0 2.3772721887138637e-06 1 0.1184943347356074 2 0.0021110379169916316 3 0.8793922500752125
90  0 2.1613881152071635e-06 1 0.10773488992123414 2 0.002137012857513998 3 0.8901259358331368
91  0 2.244100576032082e-06 1 0.11186160676934913 2 0.002124902501465964 3 0.8860112466286091
92  0 1.958689891445875e-06 1 0.0976304994570705 2 0.0021624362862788793 3 0.9002051055667595
93  0 1.6347945936412422e-06 1 0.08145515841224515 2 0.002201865142547943 3 0.9163413416506134
94  0 1.1545683406000151e-06 1 0.0575543752062115 2 0.0022589504849144237 3 0.9401855197405337
95  0 1.0349373300300169e-06 1 0.0515904989139615 2 0.0022741210253497957 3 0.9461343451233589
96  0 1.1449336254909515e-06 1 0.0570687076270749 2 0.0022627927555766147 3 0.9406673546837233
97  0 7.569025980980193e-07 1 0.03771587117357332 2 0.0023162138161917922 3 0.9599671581076371
98  0 9.290291027863606e-07 1 0.046294765194161064 2 0.002295365563880103 3 0.9514089402128562
99  0 1.38418295550502e-06 1 0.06898587102072627 2 0.0022373252966250146 3 0.9287754194996933
100  0 8.851346243232694e-06 1 0.365308010257435 2 0.001491080700691566 3 0.6331920576956305
101  0 7.649024963696238e-06 1 0.29110754253456383 2 0.0016762152029173583 3 0.7072085932375552
102  0 7.264061162248758e-06 1 0.298468024950965 2 0.0016578515756362489 3 0.6998668594122366
103  0 7.066579600534251e-06 1 0.3217870251357109 2 0.0015996706842469344 3 0.6766062376004418
104  0 7.533133837778205e-06 1 0.3755084931263059 2 0.0014656334492885448 3 0.623018340290568
105  0 7.435765923269333e-06 1 0.3706549677699084 2 0.0014777433234214599 3 0.627859853140747
106  0 7.4823940653945265e-06 1 0.372979253661374 2 0.0014719440728710176 3 0.6255413198716897
107  0 7.5953223792613045e-06 1 0.3786084225470586 2 0.001457898915655717 3 0.6199260832149065
108  0 7.72210396704498e-06 1 0.38492813940648263 2 0.0014421307945264722 3 0.613622007695024
109  0 7.073751906172543e-06 1 0.35260955496305557 2 0.0015227678492500119 3 0.6458606034357884
110  0 6.5726791241838e-06 1 0.32762482217116695 2 0.001588815781762537 3 0.6707797893679465
111  0 6.719466008608954e-06 1 0.3349492229039706 2 0.0015669021497915214 3 0.6634771554802295
112  0 6.323690337872723e-06 1 0.31520713911013154 2 0.0016228512863299405 3 0.6831636859132006
113  0 5.881527530948727e-06 1 0.29302821058362616 2 0.0016751738521037507 3 0.7052907340367394
114  0 5.0558141456158445e-06 1 0.251868793738951 2 0.0017741228568945722 3 0.7463520275900091
115  0 4.927185468739381e-06 1 0.24534259567014316 2 0.0017904061571195062 3 0.7528620709872688
116  0 5.3890162086678295e-06 1 0.26862743282653273 2 0.001733592233751191 3 0.7296335859235076
117  0 5.3014693880415464e-06 1 0.2642534845726163 2 0.0017493630069081445 3 0.7339918509510877
118  0 6.6462947660439475e-06 1 0.29802684318901085 2 0.0016637727223893783 3 0.7003027377938339
119  0 8.021883636855076e-06 1 0.33792939383879445 2 0.0015593928713965033 3 0.6605031914061723
120  0 2.1473289771867243e-05 1 0.687761757743744 2 0.0007170026812710062 3 0.3114997662852132
121  0 2.0938175915363733e-05 1 0.6974689967254666 2 0.0006623035914935654 3 0.30184776150712467
122  0 1.9426520319054674e-05 1 0.7003497009352468 2 0.0006551197945600523 3 0.29897575274987415
123  0 1.7164732828589546e-05 1 0.6711471943915911 2 0.000727986033879191 3 0.32810765484170124
124  0 1.319066244626077e-05 1 0.6242899890418079 2 0.000844905190489395 3 0.37485191510525656
125  0 1.3391566124898446e-05 1 0.655703324982198 2 0.0007665278191156394 3 0.34351675563256157
126  0 1.355121964285999e-05 1 0.6686364092636697 2 0.0007342591376135327 3 0.3306157803790739
127  0 1.3503169294493134e-05 1 0.6730985011672208 2 0.0007231262455595633 3 0.3261648694179252
128  0 1.35996706541186e-05 1 0.677908831121567 2 0.0007111241468771567 3 0.32136644506090184
129  0 1.3617864988768602e-05 1 0.6788157691532687 2 0.00070886127512855 3 0.320461751706614
130  0 1.4050732258186205e-05 1 0.7003930236116226 2 0.0006550245654302761 3 0.29893790109068896
131  0 1.3775361919821094e-05 1 0.6866665622196546 2 0.000689273015276784 3 0.3126303894031489
132  0 1.3446371723513373e-05 1 0.6702672969393716 2 0.0007301902916553304 3 0.3289890663972497
133  0 1.3058970497747957e-05 1 0.6509564009302695 2 0.0007783722836905982 3 0.3482521678155422
134  0 1.2549129422501082e-05 1 0.6255422118882723 2 0.0008417824047656924 3 0.3736034565775397
135  0 1.2399761106174356e-05 1 0.618096608120695 2 0.0008603596899034588 3 0.3810306324282955
136  0 1.2999341534480902e-05 1 0.6479840595148282 2 0.0007857884766180184 3 0.35121715266701936
137  0 1.411222075353713e-05 1 0.6490873791521863 2 0.0007830330098230198 3 0.3501154756172373
138  0 1.783405515309866e-05 1 0.7378375011109313 2 0.0005615908062162889 3 0.26158307402769937
139  0 2.081046198748604e-05 1 0.7292848425864403 2 0.0005829227361868056 3 0.2701114242153855
140  0 4.406643571253088e-05 1 0.9399411657053827 2 0.011743600880416233 3 0.04827116697848874
141  0 4.32475871903204e-05 1 0.932577565234146 2 0.01200619443582357 3 0.05537299274284013
142  0 3.6742957746749294e-05 1 0.9145049290775039 2 0.011339186068463597 3 0.0741191418962859
143  0 2.8102380375649716e-05 1 0.876609135679675 2 0.011521385515999738 3 0.11184137642394967
144  0 1.9286811555718764e-05 1 0.8524508060038614 2 0.007287441716890719 3 0.14024246546769234
145  0 1.7585040178791367e-05 1 0.8599335047944072 2 0.008355521675541155 3 0.1316933884898729
146  0 1.7649337762104533e-05 1 0.8680500571989562 2 0.0059441861183580635 3 0.12598810734492374
147  0 1.7935046761508033e-05 1 0.883301289277202 2 0.005414714446214525 3 0.11126606122982208
148  0 1.805135677424019e-05 1 0.8943859474685447 2 0.0028132020405650104 3 0.10278279913411623
149  0 1.823510905224479e-05 1 0.9040001369668672 2 0.0025678800919474165 3 0.0934137478321331
150  0 1.9341017229834723e-05 1 0.9284324809185338 2 0.0008170717442289588 3 0.07073110632000759
151  0 1.9361443776344522e-05 1 0.9279760317515782 2 0.0006052897179743555 3 0.07139931708667122
152  0 1.8235906931118873e-05 1 0.9090125826766458 2 0.00013450465125608435 3 0.09083467676516707
153  0 1.8199561719944857e-05 1 0.8969481177708565 2 0.0001646058153199903 3 0.10286907685210378
154  0 1.7712230368283066e-05 1 0.8822221322309167 2 0.000535609214660282 3 0.11722454632405482
155  0 1.7479533093889277e-05 1 0.8694605493441405 2 0.0011332772767312371 3 0.12938869384603438
156  0 1.8416421076028477e-05 1 0.8812953582022537 2 0.0003937036644617864 3 0.11829252171220858
157  0 2.0590863548552996e-05 1 0.8878421580445753 2 0.00018731964255419564 3 0.11194993144932189
158  0 2.6358573514295713e-05 1 0.9390440087819377 2 5.955621893571905e-05 3 0.060870076425612346
159  0 3.433435945909835e-05 1 0.9386177708528285 2 0.003102382115098723 3 0.05824551267261388
160  0 8.353988977871651e-05 1 0.9174496560526051 2 0.07574595409265575 3 0.006720849964960474
161  0 0.00010141532482427218 1 0.8955053753248311 2 0.10207240371919563 3 0.0023208056311491143
162  0 8.455726442191391e-05 1 0.8817839928034974 2 0.10690390134875544 3 0.011227548583325309
163  0 4.027221421121219e-05 1 0.8925228444859408 2 0.07692456352389268 3 0.030512319775955282
164  0 2.0438177592840834e-05 1 0.8978770373640972 2 0.05902678125998895 3 0.043075743198321026
165  0 2.099623287182828e-05 1 0.9011075289228826 2 0.07098854222293366 3 0.027882932621311973
166  0 2.1914342615614313e-05 1 0.9094859960711725 2 0.06717077828243556 3 0.02332131130377646
167  0 2.7035291748356283e-05 1 0.9213889514840226 2 0.05069978655437224 3 0.027884226669856904
168  0 2.2571158717565876e-05 1 0.9327948687290545 2 0.04529692011843647 3 0.02188563999379159
169  0 2.0769012783250496e-05 1 0.9337760039383134 2 0.049488856833087014 3 0.016714370215816315
170  0 2.2930688630240503e-05 1 0.9465732754316197 2 0.04682845723329079 3 0.006575336646459318
171  0 2.4250760215505096e-05 1 0.9474497104271352 2 0.04787983035454407 3 0.0046462084581052054
172  0 2.133010616012232e-05 1 0.9592903271768569 2 0.02813208237974346 3 0.012556260337239611
173  0 2.330093259184096e-05 1 0.9631490200155207 2 0.023817067242689588 3 0.013010611809197964
174  0 2.0505786942348614e-05 1 0.946090451226546 2 0.03707523388145484 3 0.01681380910505681
175  0 2.023667137723839e-05 1 0.9361355342983753 2 0.03541574105040263 3 0.02842848797984507
176  0 2.179722046835586e-05 1 0.9457965732915825 2 0.032583343124653164 3 0.021598286363296082
177  0 2.4312845387508553e-05 1 0.9560380747638331 2 0.02709242290442382 3 0.0168451894863558
178  0 3.2842617028183696e-05 1 0.9577321389021298 2 0.02246024915642325 3 0.019774769324418823
179  0 4.564119480315876e-05 1 0.9446849751073244 2 0.04325314311682521 3 0.012016240581047305
180  0 0.0001260743890596494 1 0.7536977221817358 2 0.24556515563302606 3 0.0006110477961786265
181  0 0.0001812526573302664 1 0.7262287973392416 2 0.27354608084870746 3 4.386915472073816e-05
182  0 0.00015665872576697826 1 0.7096995995560471 2 0.2900178071735784 3 0.00012593454460763098
183  0 4.4065347482080686e-05 1 0.7251888192303138 2 0.27423671142994394 3 0.0005304039922602866
184  0 2.5240536065562758e-05 1 0.7463576768094533 2 0.24971031129899138 3 0.00390677135548978
185  0 2.5068167269659547e-05 1 0.753689545279514 2 0.24193967332389746 3 0.004345713229318843
186  0 2.4952008828738048e-05 1 0.76489921617736 2 0.23363558967676937 3 0.001440242137041997
187  0 2.4545238003714775e-05 1 0.7855646825845304 2 0.21365210642223414 3 0.000758665755231952
188  0 2.4205007221222985e-05 1 0.8024675956253294 2 0.1971245038390647 3 0.0003836955283847143
